Iniciando a orquestração da rodada WRF-ICON...
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [4.00s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_031_850_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_031_850_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.82s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_021_250_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_021_250_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.80s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_025_250_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_025_250_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.80s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_010_300_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_010_300_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.02s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_014_70_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_014_70_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.62s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_012_1_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_012_1_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.18s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_026_0_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_026_0_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.90s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_016_27_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_016_27_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.78s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_010_100_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_010_100_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.45s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_015_400_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_015_400_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.78s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_012_729_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_012_729_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.45s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_008_925_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_008_925_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.96s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_008_100_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_008_100_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [5.94s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_003_700_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_003_700_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [5.32s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_004_500_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_004_500_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.85s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_007_50_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_007_50_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.99s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_006_250_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_006_250_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.94s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_035_81_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_035_81_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.57s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_002_70_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_002_70_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.83s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_028_600_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_028_600_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.75s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_035_243_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_035_243_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.82s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_028_400_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_028_400_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.65s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_012_900_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_012_900_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [4.71s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_035_250_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_035_250_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.89s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_036_PMSL.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_036_PMSL.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.16s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_007_200_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_007_200_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.83s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_017_150_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_017_150_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.88s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_012_950_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_012_950_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.73s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_033_850_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_033_850_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.09s 185MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_013_U_10M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_013_U_10M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.74s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_011_950_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_011_950_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.53s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_002_300_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_002_300_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.90s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_027_U_10M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_027_U_10M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.18s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_008_800_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_008_800_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.96s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_024_RELHUM_2M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_024_RELHUM_2M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.24s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_004_400_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_004_400_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.37s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_020_500_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_020_500_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.93s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_009_100_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_009_100_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.63s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_029_150_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_029_150_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.26s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_031_1458_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_031_1458_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [4.32s 186MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_014_600_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_014_600_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.63s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_027_729_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_027_729_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.56s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_028_27_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_028_27_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.49s 186MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_027_850_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_027_850_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [4.33s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_014_PS.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_014_PS.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.78s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_000_50_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_000_50_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.70s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_013_700_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_013_700_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.29s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_023_925_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_023_925_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [5.79s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_007_1_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_007_1_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.30s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_028_150_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_028_150_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [6.20s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_013_PMSL.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_013_PMSL.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.74s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_029_900_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_029_900_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.96s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_034_243_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_034_243_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.27s 185MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_009_U_10M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_009_U_10M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.28s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_023_250_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_023_250_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.80s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_034_150_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_034_150_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.77s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_013_200_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_013_200_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.21s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_035_162_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_035_162_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.75s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_034_500_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_034_500_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.69s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_033_950_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_033_950_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.84s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_025_900_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_025_900_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.99s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_010_70_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_010_70_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.15s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_026_500_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_026_500_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [4.66s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_031_5_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_031_5_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.08s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_002_800_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_002_800_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.32s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_024_400_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_024_400_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.20s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_000_1_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_000_1_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.66s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_036_900_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_036_900_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.86s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_035_70_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_035_70_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.73s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_032_T_G.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_032_T_G.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.11s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_014_150_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_014_150_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.03s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_007_700_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_007_700_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.36s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_027_850_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_027_850_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.62s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_030_100_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_030_100_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.92s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_018_250_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_018_250_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [4.20s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_031_850_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_031_850_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.88s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_030_V_10M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_030_V_10M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.21s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_024_54_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_024_54_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.75s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_032_250_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_032_250_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.93s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_007_500_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_007_500_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.30s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_008_950_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_008_950_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.92s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_009_850_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_009_850_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.14s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_018_243_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_018_243_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.36s 186MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_029_950_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_029_950_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.13s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_007_400_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_007_400_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.80s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_010_600_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_010_600_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.88s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_021_700_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_021_700_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.19s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_002_600_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_002_600_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.80s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_017_300_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_017_300_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.12s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_035_729_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_035_729_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.03s 186MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_032_5_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_032_5_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.62s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_013_500_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_013_500_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.18s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_018_850_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_018_850_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [10.30s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_026_800_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_026_800_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.98s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_013_950_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_013_950_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.32s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_035_6_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_035_6_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.73s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_020_400_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_020_400_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.98s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_013_54_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_013_54_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.68s 186MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_014_100_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_014_100_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.69s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_031_1_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_031_1_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.33s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_034_900_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_034_900_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.57s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_003_500_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_003_500_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.91s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_011_200_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_011_200_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.44s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_028_300_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_028_300_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.80s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_015_1000_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_015_1000_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.44s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_016_400_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_016_400_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.53s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_017_200_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_017_200_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.89s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_034_100_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_034_100_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.62s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_023_V_10M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_023_V_10M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.46s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_010_950_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_010_950_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.43s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_005_200_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_005_200_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.50s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_023_243_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_023_243_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.97s 184MB].
